/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward', 8)
('right', 'green', None, 'forward', None, 8)
 -- forward : -0.03
 -- left : 0.63
 -- right : 2.03
 -- None : -3.40

('right', 'green', None, None, None, 32)
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('forward', 'red', 'right', 'right', None, 15)
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward', 16)
 -- forward : -20.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 11)
 -- forward : 0.00
 -- left : -20.46
 -- right : -9.55
 -- None : 0.57

('right', 'red', None, 'left', 'forward', 18)
 -- forward : -5.32
 -- left : -5.42
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- left : 0.17
 -- right : 0.00
 -- None : -2.39

('forward', 'green', None, 'left', 'forward', 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.58

('right', 'green', 'left', 'forward', 'left', 14)
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 27)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 1.79

('forward', 'red', 'right', None, 'left', 29)
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 1)
 -- forward : -0.21
 -- left : 0.46
 -- right : 0.00
 -- None : -2.62

('forward', 'red', 'right', 'forward', 'left', 17)
 -- forward : -19.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 27)
 -- forward : -19.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('left', 'green', 'forward', None, None, 10)
 -- forward : 0.79
 -- left : 1.37
 -- right : 0.00
 -- None : -2.70

('right', 'green', 'forward', 'right', 'forward', 20)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('left', 'green', None, 'right', 'left', 19)
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

('right', 'green', 'forward', 'left', None, 6)
 -- forward : 0.00
 -- left : -0.23
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- left : 0.57
 -- right : 1.42
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward', 25)
 -- forward : -20.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('left', 'red', 'left', 'right', None, 7)
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.00
 -- None : 1.04

('left', 'green', None, 'forward', 'left', 6)
 -- forward : 0.11
 -- left : 0.00
 -- right : -0.20
 -- None : -2.07

('left', 'red', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'red', 'left', None, 'right', 25)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.04

('left', 'red', 'forward', 'left', None, 1)
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('right', 'green', 'forward', 'forward', 'forward', 8)
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left', 29)
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.00
 -- None : -2.03

('left', 'green', 'right', 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'red', None, 'right', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('left', 'green', None, 'left', None, 19)
 -- forward : 0.58
 -- left : 2.37
 -- right : 0.00
 -- None : -3.40

('forward', 'red', 'forward', None, 'left', 3)
 -- forward : -19.87
 -- left : -20.04
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 9)
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00
 -- None : -2.91

('forward', 'green', None, None, 'right', 4)
 -- forward : 0.00
 -- left : -9.87
 -- right : -0.05
 -- None : 0.00

('right', 'red', 'left', 'right', 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('left', 'red', None, 'forward', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('right', 'red', None, None, 'forward', 3)
 -- forward : 0.00
 -- left : -4.71
 -- right : 1.48
 -- None : 0.00

('left', 'red', 'left', None, None, 9)
 -- forward : -7.34
 -- left : -5.04
 -- right : 0.31
 -- None : 1.70

('right', 'green', 'left', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : -2.62

('right', 'green', 'right', None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('right', 'green', None, 'right', 'left', 24)
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 1)
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.62
 -- None : -2.10

('right', 'green', None, None, None, 31)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 25)
 -- forward : -7.44
 -- left : -4.61
 -- right : 0.92
 -- None : 2.73

('forward', 'red', 'left', 'left', 'left', 2)
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'green', None, 'forward', None, 14)
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.24
 -- None : -3.21

('left', 'green', None, 'forward', 'right', 18)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('right', 'green', 'left', 'left', None, 24)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : -2.54

('right', 'green', None, 'left', None, 19)
 -- forward : 0.32
 -- left : 0.00
 -- right : 2.05
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 34)
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 12)
 -- forward : 0.00
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- left : -10.44
 -- right : 0.00
 -- None : -2.32

('forward', 'green', None, 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.07
 -- right : -0.16
 -- None : -2.43

('left', 'green', 'forward', 'right', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'red', 'left', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56
 -- None : 0.00

('forward', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- left : -7.48
 -- right : 1.33
 -- None : 1.85

('forward', 'red', 'right', None, 'left', 22)
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('left', 'green', 'left', None, None, 8)
 -- forward : -0.09
 -- left : 0.84
 -- right : 0.11
 -- None : -3.47

('left', 'red', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- left : -4.64
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 10)
 -- forward : -9.91
 -- left : -10.23
 -- right : 0.70
 -- None : 2.27

('right', 'red', None, 'forward', None, 16)
 -- forward : -30.36
 -- left : -19.84
 -- right : 0.00
 -- None : 0.85

('left', 'red', None, 'left', None, 2)
 -- forward : -9.58
 -- left : -8.90
 -- right : -0.37
 -- None : 1.33

('left', 'red', 'forward', 'forward', None, 19)
 -- forward : -35.06
 -- left : -20.42
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 22)
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.69
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- left : -20.32
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 12)
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('forward', 'green', 'right', 'left', None, 13)
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 3)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('left', 'green', None, 'right', 'left', 10)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('right', 'green', 'forward', 'left', None, 15)
 -- forward : 1.18
 -- left : 0.45
 -- right : 0.00
 -- None : -2.54

('forward', 'green', 'left', None, 'left', 18)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : -2.19

('right', 'green', 'forward', 'forward', None, 28)
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 6)
 -- forward : 0.44
 -- left : 0.17
 -- right : 1.90
 -- None : -2.31

('right', 'red', 'forward', 'left', None, 30)
 -- forward : 0.00
 -- left : -20.49
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right', 16)
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 25)
 -- forward : 0.00
 -- left : -29.76
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 20)
 -- forward : -19.75
 -- left : 0.00
 -- right : -9.55
 -- None : 0.00

('right', 'green', 'right', None, 'left', 30)
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : -2.49

('forward', 'red', 'forward', 'forward', 'forward', 16)
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 15)
 -- forward : 0.00
 -- left : 1.70
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : -2.77

('forward', 'red', 'left', None, 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', 'green', 'right', None, 'left', 6)
 -- forward : -0.19
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 4)
 -- forward : 0.49
 -- left : 0.79
 -- right : 0.00
 -- None : -2.82

('left', 'red', 'forward', 'left', None, 14)
 -- forward : 0.00
 -- left : -29.83
 -- right : -17.22
 -- None : 1.54

('forward', 'red', None, None, 'left', 11)
 -- forward : -9.59
 -- left : -9.54
 -- right : -0.15
 -- None : 1.56

('right', 'green', 'forward', None, None, 12)
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.75
 -- None : -4.69

('right', 'red', 'left', None, 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('forward', 'red', None, None, 'right', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 1.25

('left', 'red', None, 'right', 'forward', 20)
 -- forward : 0.00
 -- left : -5.43
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 19)
 -- forward : 0.44
 -- left : 2.38
 -- right : 0.41
 -- None : -3.86

('left', 'green', 'right', None, 'forward', 18)
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 22)
 -- forward : -4.93
 -- left : -9.00
 -- right : 1.89
 -- None : 0.77

('forward', 'red', None, 'right', 'forward', 3)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 10)
 -- forward : 0.00
 -- left : -20.45
 -- right : -9.75
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 10)
 -- forward : -19.58
 -- left : 0.00
 -- right : -9.64
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.37

('forward', 'red', None, 'left', None, 8)
 -- forward : 0.00
 -- left : -8.34
 -- right : 0.77
 -- None : 1.73

('forward', 'green', None, None, 'right', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward', 13)
 -- forward : 0.00
 -- left : -19.71
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 28)
 -- forward : -4.99
 -- left : -4.64
 -- right : 2.01
 -- None : 0.39

('right', 'green', None, None, None, 22)
 -- forward : 0.74
 -- left : 0.47
 -- right : 1.24
 -- None : -2.98

('left', 'red', None, None, 'forward', 18)
 -- forward : -4.65
 -- left : -5.07
 -- right : 0.68
 -- None : 2.01

('forward', 'green', None, 'forward', None, 25)
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 20)
 -- forward : 0.00
 -- left : 2.32
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('right', 'red', 'forward', 'right', 'left', 20)
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.54
 -- None : 0.00

('right', 'green', None, 'left', None, 10)
 -- forward : 0.57
 -- left : 0.31
 -- right : 1.57
 -- None : -2.99

('right', 'red', 'forward', 'forward', None, 7)
 -- forward : -20.40
 -- left : -19.88
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 11)
 -- forward : 0.70
 -- left : -9.75
 -- right : 0.00
 -- None : -2.13

('forward', 'green', 'forward', 'right', 'right', 30)
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 30)
 -- forward : 0.00
 -- left : -4.64
 -- right : 0.92
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left', 24)
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 7)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 1)
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 15)
 -- forward : 0.00
 -- left : -17.84
 -- right : 0.50
 -- None : -4.26

('forward', 'red', 'right', None, 'left', 15)
 -- forward : -7.27
 -- left : -7.20
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 33)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('forward', 'green', 'right', 'forward', None, 14)
 -- forward : 1.29
 -- left : 0.11
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 32)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.27
 -- None : 0.61

('right', 'red', None, 'right', None, 7)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.68
 -- None : -0.12

('left', 'green', 'right', 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.16
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 27)
 -- forward : -20.35
 -- left : 0.00
 -- right : -9.85
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 27)
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward', 7)
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left', 25)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 22)
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 6)
 -- forward : -0.13
 -- left : 0.96
 -- right : 0.32
 -- None : -4.19

('forward', 'green', 'forward', 'left', None, 6)
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.28
 -- None : 0.00

('forward', 'red', None, None, 'right', 14)
 -- forward : -7.80
 -- left : -19.74
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : -2.62

('right', 'green', None, 'forward', 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : -4.07

('right', 'red', None, None, 'right', 14)
 -- forward : -5.39
 -- left : -29.43
 -- right : 1.84
 -- None : 0.00

('left', 'red', None, None, 'right', 24)
 -- forward : -7.75
 -- left : 0.00
 -- right : 1.21
 -- None : 2.07

('right', 'green', 'left', 'right', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('left', 'red', 'forward', 'left', None, 23)
 -- forward : -20.06
 -- left : 0.00
 -- right : -9.57
 -- None : 0.00

('forward', 'red', None, None, 'left', 4)
 -- forward : -7.38
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 10)
 -- forward : -20.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right', 13)
 -- forward : -4.92
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 20)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('forward', 'green', 'left', None, 'forward', 17)
 -- forward : 0.00
 -- left : -9.86
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('right', 'green', 'forward', 'forward', 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('left', 'green', 'right', None, 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 19)
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- left : -20.37
 -- right : 2.26
 -- None : 0.00

('forward', 'red', None, 'right', 'forward', 10)
 -- forward : -4.85
 -- left : -4.99
 -- right : 0.00
 -- None : 1.71

('right', 'red', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 5)
 -- forward : 0.21
 -- left : 1.10
 -- right : 0.29
 -- None : -3.77

('right', 'green', 'forward', 'right', None, 19)
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 12)
